Fecha,Símbolo,Apertura,Máximo,Mínimo,Cierre,Volumen
2024-10-01,AAPL,150,155,145,150.0,1000000
2024-10-01,MSFT,100,105,95,100.0,0
2024-10-01,GOOGL,150,155,145,150.0,1000000
2024-10-01,AMZN,150,155,145,150.0,1000000
2024-10-01,NVDA,100,105,95,100.0,0
2024-10-01,META,100,105,95,100.0,0
2024-10-01,TSLA,100,105,95,100.0,0
2024-10-01,AVGO,150,155,145,150.0,1000000
2024-10-01,COST,150,155,145,150.0,1000000
2024-10-01,NFLX,100,105,95,100.0,0
2024-10-01,ASML,150,155,145,150.0,1000000
2024-10-01,TMUS,100,105,95,100.0,0
2024-10-01,CSCO,150,155,145,150.0,1000000
2024-10-01,PEP,100,105,95,100.0,0
2024-10-01,AZN,150,155,145,150.0,1000000
2024-10-02,AAPL,150,155,145,150.0,1000000
2024-10-02,MSFT,100,105,95,100.0,0
2024-10-02,GOOGL,150,155,145,150.0,1000000
2024-10-02,AMZN,150,155,145,150.0,1000000
2024-10-02,NVDA,100,105,95,100.0,0
2024-10-02,META,100,105,95,100.0,0
2024-10-02,TSLA,100,105,95,100.0,0
2024-10-02,AVGO,150,155,145,150.0,1000000
2024-10-02,COST,150,155,145,150.0,1000000
2024-10-02,NFLX,100,105,95,100.0,0
2024-10-02,ASML,150,155,145,150.0,1000000
2024-10-02,TMUS,100,105,95,100.0,0
2024-10-02,CSCO,150,155,145,150.0,1000000
2024-10-02,PEP,100,105,95,100.0,0
2024-10-02,AZN,150,155,145,150.0,1000000
2024-10-03,AAPL,150,155,145,150.0,1000000
2024-10-03,MSFT,100,105,95,100.0,0
2024-10-03,GOOGL,150,155,145,150.0,1000000
2024-10-03,AMZN,150,155,145,150.0,1000000
2024-10-03,NVDA,100,105,95,100.0,0
2024-10-03,META,100,105,95,100.0,0
2024-10-03,TSLA,100,105,95,100.0,0
2024-10-03,AVGO,150,155,145,150.0,1000000
2024-10-03,COST,150,155,145,150.0,1000000
2024-10-03,NFLX,100,105,95,100.0,0
2024-10-03,ASML,150,155,145,150.0,1000000
2024-10-03,TMUS,100,105,95,100.0,0
2024-10-03,CSCO,150,155,145,150.0,1000000
2024-10-03,PEP,100,105,95,100.0,0
2024-10-03,AZN,150,155,145,150.0,1000000
2024-10-04,AAPL,150,155,145,150.0,1000000
2024-10-04,MSFT,100,105,95,100.0,0
2024-10-04,GOOGL,150,155,145,150.0,1000000
2024-10-04,AMZN,150,155,145,150.0,1000000
2024-10-04,NVDA,100,105,95,100.0,0
2024-10-04,META,100,105,95,100.0,0
2024-10-04,TSLA,100,105,95,100.0,0
2024-10-04,AVGO,150,155,145,150.0,1000000
2024-10-04,COST,150,155,145,150.0,1000000
2024-10-04,NFLX,100,105,95,100.0,0
2024-10-04,ASML,150,155,145,150.0,1000000
2024-10-04,TMUS,100,105,95,100.0,0
2024-10-04,CSCO,150,155,145,150.0,1000000
2024-10-04,PEP,100,105,95,100.0,0
2024-10-04,AZN,150,155,145,150.0,1000000
2024-10-05,AAPL,150,155,145,150.0,1000000
2024-10-05,MSFT,100,105,95,100.0,0
2024-10-05,GOOGL,150,155,145,150.0,1000000
2024-10-05,AMZN,150,155,145,150.0,1000000
2024-10-05,NVDA,100,105,95,100.0,0
2024-10-05,META,100,105,95,100.0,0
2024-10-05,TSLA,100,105,95,100.0,0
2024-10-05,AVGO,150,155,145,150.0,1000000
2024-10-05,COST,150,155,145,150.0,1000000
2024-10-05,NFLX,100,105,95,100.0,0
2024-10-05,ASML,150,155,145,150.0,1000000
2024-10-05,TMUS,100,105,95,100.0,0
2024-10-05,CSCO,150,155,145,150.0,1000000
2024-10-05,PEP,100,105,95,100.0,0
2024-10-05,AZN,150,155,145,150.0,1000000
2024-10-06,AAPL,150,155,145,150.0,1000000
2024-10-06,MSFT,100,105,95,100.0,0
